sample_id,measurement
1,98.69729414643994
2,99.95728680916035
3,99.93910111910283
4,100.12257227231042
5,98.91664708155349
6,99.49577908535889
7,101.97322947917884
8,99.73732772733662
9,101.91274819072433
10,98.81712349133673
11,99.08764170903623
12,98.77304459690507
13,101.03133584955893
14,99.98019556332395
15,100.3025341363589
16,99.82517680117678
17,99.55441785164574
18,99.46980119947213
19,98.99511333956683
20,99.84743480143106
21,100.36762191822152
22,100.59410786157378
23,100.49468676799364
24,99.40874307977805
25,98.65519407556272
26,99.57989399927466
27,99.99242167797327
28,100.36358197217463
29,98.36786682982958
30,99.80009865997059
31,99.34482701315856
32,99.89818420698077
33,100.41541530137538
34,99.9995738790603
35,101.72576357569461
36,99.63855438186295
37,99.98745026249985
38,100.32958032391404
39,100.71082202879364
40,100.9128524530506
41,100.40816698122042
42,98.79620199739924
43,99.43822803389091
44,100.80540281911082
45,100.30365865862437
46,100.25247697450345
47,98.96948322711991
48,100.3078447072679
49,100.65038776203032
50,99.60518532229649
51,99.53839436428974
52,101.95671010753277
53,99.80019749169497
54,101.55602483543544
55,100.10967590997791
56,99.83043452436186
57,98.75652085854885
58,97.90184199722125
59,100.14305725351569
60,99.45419620110611
61,97.07316341667516
62,101.93838134931107
63,100.92562069422037
64,98.13558722057913
65,100.0667295183808
66,99.1037646129912
67,99.24205991292814
68,99.87132668896172
69,99.63995589077014
70,100.30311678042686
71,99.15025368567007
72,99.69181192624508
73,100.75897151172522
74,100.38041157111155
75,99.79273029313144
76,101.02002397344475
77,101.38044389431997
78,100.83365509339552
79,101.08843284358312
80,100.85868126859835
81,101.26273019009865
82,100.26562751124533
83,101.6687573800674
84,100.20849925184038
85,100.62394789821877
86,101.20857742011165
87,99.45002292560193
88,100.70114369634743
89,100.56217181716238
90,100.77037312474219
91,99.18303244519012
92,99.98675476749676
93,99.29595617600951
94,99.85265699234179
95,100.59767034937978
96,99.8955907248319
97,100.06180437931164
98,100.87779676002525
99,99.68818594382003
100,100.48659509253095
101,99.2666961935792
102,100.57189245434621
103,100.37531218217809
104,100.83852477918677
105,99.52652327175659
106,100.67690596757947
107,100.56058177232775
108,98.0545270139552
109,99.59902787967155
110,98.81545742473797
111,99.38270556267942
112,100.01871462204556
113,100.9326360225194
114,101.59410008623739
115,100.34062644196948
116,98.55943824790667
117,99.8342161155215
118,101.35479684970576
119,100.55155837281772
120,99.96928280115645
121,99.76730759079645
122,99.45985245424757
123,100.37564281001157
124,99.94766325165418
125,99.68682545389385
126,100.37585064569255
127,100.42193062947557
128,99.36490303375251
129,100.03416966774337
130,99.83612525072922
131,100.72339754558077
132,99.63799374225839
133,101.22287032583282
134,100.27033054705177
135,101.49627615191298
136,100.89420980196056
137,99.68982980892676
138,99.41438701835006
139,100.60120323949441
140,101.23539597255271
141,99.88528108456234
142,100.17172244492518
143,99.74283832185378
144,98.76621668009655
145,100.13658439592365
146,99.6794421486214
147,100.45836760929609
148,98.11095783387115
149,100.9264216004859
150,98.9335384077559
151,100.43799738321933
152,99.57156212360182
153,101.41433307621041
154,98.88831523584936
155,101.03353827667603
156,99.60585094594911
157,101.60005424217289
158,97.99712420814198
159,99.90318604229942
160,100.14544768418983
161,99.5574406618549
162,100.63759654510065
163,99.34893870364465
164,100.93869352260042
165,98.89945587847944
166,100.43254664552563
167,100.44146413570385
168,101.15391068702415
169,100.1666715325666
170,98.36199053265311
171,99.06135653416382
172,101.6528507347035
173,102.05195699707224
174,100.29436168472849
175,99.05921321808859
176,99.99618986490815
177,99.22622522569823
178,101.20486148710994
179,100.08752975666644
180,99.83898005054868
181,99.73586415439556
182,99.07039741159099
183,99.28204187355654
184,98.85479898763428
185,99.26298994646737
186,99.93660861774785
187,101.18379126821542
188,101.56165923351053
189,101.08600321275732
190,101.48992794671425
191,100.47522469152804
192,100.36968402267847
193,99.96677794522927
194,100.21671993206438
